country,conflict,bilateral_migration,export_trade_share,migrant_ratio,same_language,touching,Total_pop_left_conflict_zone,individualPerCountry,population,gdp_millions,percent_Refugees_of_Conflict
Iran,Afghanistan,318,1.73,3.2,0,1,2221828,38180,83183741,1081383,0.017184048450195
Pakistan,Afghanistan,1515738,34.31,1.5,0,1,2221828,117550,226992332,261726,0.05290688568152
Tajikistan,Afghanistan,7704,0.58,2.9,0,1,2221828,5710,9537645,8150,0.002569955910178
Uzbekistan,Afghanistan,433,0.24,3.5,0,1,2221828,13020,35300000,65503,0.00586003957102
Democratic Republic of the Congo,Burundi,41654,11.01,1.1,1,1,263736,40529,92377993,54832,0.153672612005945
Rwanda,Burundi,64729,1.41,4.3,1,1,263736,47989,12374397,10395,0.18195847362514
Tanzania,Burundi,233606,1.75,2.8,1,1,263736,126663,61193226,69238,0.480264355264355
Uganda,Burundi,64092,3.47,3.9,1,0,263736,48555,42729036,43243,0.184104559104559
Cameroon,Central African Republic,285641,13.25,2,1,1,737973,346784,26545864,44806,0.469914210953517
Chad,Central African Republic,89598,0.16,3.2,1,1,737973,121253,16244513,12345,0.164305469170281
Democratic Republic of the Congo,Central African Republic,275050,0.5,1.1,1,1,737973,210499,92377993,54832,0.285239432878981
Republic of the Congo,Central African Republic,33186,0.1,1.1,1,1,737973,28985,5657000,12744,0.039276504695971
South Sudan,Central African Republic,4580,0.001,7.8,0,1,737973,2453,12778250,3263,0.003323969847135
Sudan,Central African Republic,15909,0.04,2.9,0,1,737973,27867,45709353,35919,0.037761544121533
Angola,Democratic Republic of the Congo,258105,0.11,2.1,0,1,1018762,37084,31127674,70339,0.036401043619609
Burundi,Democratic Republic of the Congo,173417,0.01,2.8,1,1,1018762,84961,11865821,3193,0.083396318276496
Central African Republic,Democratic Republic of the Congo,34601,0.23,1.9,1,1,1018762,5702,4666368,2587,0.005596989286997
Kenya,Democratic Republic of the Congo,11231,0.06,2,1,0,1018762,48284,54985698,109491,0.047394779153522
Malawi,Democratic Republic of the Congo,2250,0,1.3,0,0,1018762,33089,19129952,12150,0.032479617418003
Republic of the Congo,Democratic Republic of the Congo,266319,0.38,1.1,1,1,1018762,22100,5657000,12744,0.021692996008881
Rwanda,Democratic Republic of the Congo,231438,0.02,4.3,1,1,1018762,77116,12374397,10395,0.075695795485108
